userId,movieId,rating
A15FPN5N8TI3Q8,972683275,3
A1ZD73MDX4POAY,972683275,5
A1EDI0X3GI1SK7,972683275,5
A3BMUBUC1N77U8,972683275,4
A1WSLZ5AVVHLRX,972683275,5
A2ZBW1GVAXYGNI,972683275,1
A3H4C425X1H2H9,972683275,5
A17D7RRY5F6Q6E,972683275,4
AYL6T95NTTYCT,972683275,1
ARG1JEPRCUDQT,972683275,5
A3BPE4JK9G2SIE,972683275,5
AVRFGGCCCR6QU,972683275,4
ARW08E970C4A4,972683275,3
AKUNHU70LFK6E,972683275,5
A156MPSDULFFO5,972683275,4
A1RJD803EYM353,972683275,5
A3UOSOCRKS3WIH,972683275,5
AWE6E7DWGGWN7,972683275,5
A3PRSCGIX3NY0X,972683275,5
A1RGY08MHYC8AG,972683275,4
AQJ9VAGG0QKEH,972683275,5
A3NFODKXP6LXLV,972683275,5
A36JCYNJG4Q2W6,972683275,5
A2XPU8EMY19NBQ,972683275,3
A1FAOXB8IJS99K,972683275,5
A19X9H8DC3U31K,972683275,5
A32XX53PIYV78T,972683275,4
A1G1B7UE7D675U,972683275,5
A778X9CUE16YO,972683275,4
A1E9C49T7E6GKV,972683275,5
A2G2K3OC74CPFZ,972683275,5
A371ZZ95ZQEIZV,972683275,4
A17BX6ISOLKLXM,972683275,4
A1SJ4E4I684N6M,972683275,5
A3A5LQ5T7M7I8V,972683275,5
A18SGGRTJKKHR3,972683275,3
A2ZSAJ28QS6Z68,972683275,5
A2UUNC4CW16062,972683275,3
A7060R14RJF3I,972683275,4
AIHN98QLUVU7E,972683275,5
A3RCX7Z7I9G2MF,972683275,5
A1JLEDHBYBOLG2,972683275,5
A3GG0HR8199P8Z,972683275,1
A3R0H2RJY9DM99,972683275,5
A26QCCO0101CO1,972683275,5
APBF796U7GUTV,972683275,5
A3T1DE9OZLLLWG,972683275,1
AUCYYUP15XJA,972683275,5
A14V9YT3C4QRPW,972683275,4
A1HRZF7BQSCLUC,972683275,4
AZPT44204EODM,972683275,5
A1TDQTL9185HTU,972683275,5
A6DI4IE8MKFYR,972683275,5
A1CE42YCMQ3FEX,972683275,4
A1VYNYUM57GAM0,972683275,5
A1C1XLRK3R841B,972683275,5
AF6352V65ZNG1,972683275,4
AFS5ZGZ2M3ZGV,972683275,5
AH5FPXRBVFP0B,972683275,5
A1FXZJ8ZMQLYBS,972683275,5
A2HLNXOYLMERTC,972683275,5
A2ULCET06LOPBB,972683275,5
A95VB9FYXW5XJ,972683275,5
A3CCITVF0WL6KE,972683275,5
AYZ54MQJUM3NV,972683275,5
AYQNWE3AX4H08,972683275,5
A3P2ZN0QGUALHG,972683275,5
AS2KRDSIWBM2P,972683275,4
ALL8RBDZK0WWO,972683275,4
A33MVR4OT3321,972683275,5
A3P24ZSF9IQRJJ,972683275,5
A2YYH2I9S9TUCM,972683275,5
A3PY6TQYAZG7MB,972683275,5
A7SPHMIUOO3H1,972683275,4
A1JI3XL5ME8CWM,972683275,4
AIRPOKZ4206EG,972683275,5
A320EVMBXQI9B8,972683275,2
AQBLWW13U66XD,972683275,5
A2JQZJVI9DS6R6,972683275,5
AEBGTLDMLWZO4,972683275,5
A70MDVX1NI1MM,972683275,5
A1WT0YXXFDUY46,972683275,5
A2DO34E3J21CRT,972683275,5
A1079KKA0AXSL3,972683275,4
A3NNSGACHBM7MK,972683275,4
A3CK3T0E4C99CJ,972683275,5
AUKEU9CW56TT4,972683275,5
A3UNB8ASV0YNCN,972683275,4
A2BWX768VJ5QFS,972683275,5
AYIMC83D50LGH,972683275,5
A21VE3LW3ZQ7KZ,972683275,4
A2IYE9D2TEIDYV,972683275,5
A1Z3FKFCMLSMG3,972683275,4
A28YQET4K11XVA,972683275,4
AYRHK2GGO4VFU,972683275,5
A3130BH1Z7OPD2,972683275,3
AGWAOGY3WTN4X,972683275,5
A1L5LHGAUIIEOU,972683275,5
A23A7OH3AM0PDA,972683275,4
A12AU3CNAWYO5D,972683275,5
A5O0P0JV6PLU3,972683275,5
A3TY97QXQ6ZFSQ,972683275,4
A2LKVJ3HM9FKUE,972683275,5
A35QI2GKW8K230,972683275,1
A4VTUX8VGLMAW,972683275,5
A27X48PMUGK6U4,972683275,5
A36B6D7RXI94JR,972683275,5
A2KQDWZZUBBNOJ,972683275,4
AW90C3YRHB3TG,972683275,1
A2IXNEHMM685C9,972683275,3
A27XULAA9X5ZGQ,972683275,5
A3OB8MSEUT2B0F,972683275,5
A4CUFSZBWO8HR,972683275,2
A3DIXHIECTEKV2,972683275,2
A1BAAIX0K2960C,972683275,5
A3TTQNM920Q30O,972683275,5
AWYAJCVLQNJK8,972683275,5
A3IIGCFLKVFW8M,972683275,5
A1C4BMQQXOQD80,972683275,4
A2NJJGX3EMM4KB,972683275,5
A1YFZQQLQ3QZHK,972683275,2
ATWS0VHG8NOUZ,972683275,5
AYGDF2QFY2ZZ3,972683275,5
A2063NNYWR4B7J,972683275,4
A108UXJTIV8XXY,972683275,5
A35TCV053U9AHN,972683275,4
A3ON9HIKV7GO6K,972683275,5
A13S3RBHK5T968,972683275,5
A20VSTDILG9K7H,972683275,4
A1Y7I43UEGKDN7,972683275,4
A3LUBQ6HTHQC9C,972683275,4
AGG3RTQFN3OJ4,972683275,5
A1EWPEGJYIX23N,972683275,5
AVOYMPC2XY63V,972683275,5
A3VKO21KYDJQ2W,972683275,3
A1MSO6LERG39PC,972683275,5
A20Q4FIBCAG2ZV,972683275,5
A2LDAK4G15UOQ6,972683275,4
A1980MGZXSGJP,972683275,5
AQI418NDK5GF3,972683275,5
A2QDYDMCPU68U5,972683275,5
A35DGOWXUZYTWS,972683275,5
A1JOEW6J1H9CXX,972683275,5
A1GLL5CJ1SFAMS,972683275,5
A3GYJW3I6Q5AXG,972683275,5
A1SFB394R1NHNB,972683275,5
A2683OJ85CLWFA,972683275,5
AXBF39GC4I2EC,972683275,5
A2MBXZ1XGBUFA,972683275,5
A226W9HO3YVYUG,972683275,5
A2UWRQFJ9OIM9L,972683275,5
A14C5D25SZWFLX,972683275,5
AXDW3OXL1ANL4,972683275,5
A3M6S7Y1FNPOLD,972683275,3
A1GSL1M8TPUSB2,972683275,5
A2C4WL8NYM7Q0I,972683275,4
A1VVJLWQ15YTYV,972683275,4
AOU1TM9UA1BZF,972683275,5
A3S5643F4JNLQQ,972683275,5
A1HT4T3HR2W9VG,972683275,5
AJIA55AVU0CUS,972683275,4
A36VF2I8ILFJH1,972683275,5
A106YUCY4SVX1D,972683275,5
A1YVXAIV87Z3LM,972683275,5
A3U6HVI3EWAZWU,972683275,4
A3V0W3FHKL6468,972683275,5
A3C51ESBUD8QAJ,972683275,4
A32YYOS0T4NVG1,972683275,5
A1OO6OKFFDBXNW,972683275,4
A3IC6OB22INS9,972683275,4
A2F1XPTGEADV8R,972683275,4
A3ISZ8KLXYYI7P,972683275,5
A3RD1GFFLG12YC,972683275,5
A1SR2IFR1CBPQW,972683275,5
A1JKBJEKH5GXIT,972683275,5
A2QG84ZEFKUISL,972683275,5
A26FS7F997E7SI,972683275,4
A2QB7E7X3RURZ2,972683275,3
A263GC6WFHUY4Z,972683275,5
A33DH1NN4OOKX3,972683275,2
A25EIC1CXMA1DO,972683275,5
A2EJJTOWAEL7SJ,972683275,5
A2MQ47BBL7F6B6,972683275,5
A3QH8VQDE7HZCR,972683275,5
A2UMQGIOIQ2ZJ9,972683275,5
A2RNG3LFW5CFKX,972683275,5
A25DO9Q43GE6WK,972683275,5
A2LSIS2A2CNLVL,972683275,4
A26UWC5UI7XLY2,972683275,5
A1MDERNKA03DON,972683275,5
A1HZ68B7UMNWVW,972683275,5
A3KWKARBHBSQZF,972683275,5
A6J8D9V5S9MBE,972683275,5
A3Q95HLHAUC34M,972683275,5
A3UBDM2OA2Y3I9,972683275,5
A1AT5LYGF3T3BJ,972683275,4
A2VEU4GLPJUFNP,972683275,3
A143ONYTRZY3SF,972683275,5
A2ASX8RGDVFNOG,972683275,4
A3D1X3ZYUWR0Z9,972683275,5
AYNGELTTLBXVN,972683275,5
A3NMAV0XRHOS1U,972683275,5
AIGTSPP6PLJJW,972683275,4
A3TF6PPEYAQ1KX,972683275,4
A2MJNFUQS2FG92,972683275,5
A37Z3QW5ZDJLSZ,972683275,5
A21DCEYSAP2KM8,972683275,4
A2UZQ5I2XLQYXD,972683275,5
A2I8I2LLVE9U6G,972683275,5
A39Z4OU2C7ENWH,972683275,3
A1UJX9NC57TW5N,972683275,5
A1FQOCN6SNXNG6,972683275,5
AY7Y69EUL5GGL,972683275,5
A31QWH1JR60A5F,972683275,5
A2C0L77SWTXMOV,972683275,5
A2E5IK9TUH8UPD,972683275,4
A3QWCGS4OS44UP,972683275,4
A3UBY3ND3TTNL3,972683275,1
A3TBIJHR03ELEQ,972683275,4
AX3OXHFIKAE4R,972683275,4
A3QRE0I5HSC332,972683275,4
A1C55HT82Y70AE,972683275,4
A1EJKPTGO474WN,972683275,4
AEQR0VUFBZXUY,972683275,5
AKBZI91RTIXM6,972683275,4
A1XQEYP8NDJIGH,972683275,4
A1VL1D97E9PJGX,972683275,5
A2RHDVCXQVFFXM,972683275,5
A32QNTFPVVY3P4,972683275,4
A2HG19HOW4IZ7L,972683275,5
AGZ1HS2KBSFRG,972683275,4
A1NOPFD9YTMXHB,972683275,4
A1CWI7TXJW674Q,972683275,5
A11XEQWME3DHFF,972683275,4
A2S089YNV6Y2D1,972683275,4
A2SKYCFKIOGG19,972683275,5
AL4WX7LL4ISYK,972683275,4
A3OTY3KB4OG9FO,972683275,1
A1BMBZNUA3H10M,972683275,4
A1HYHOBZPJKY1I,972683275,5
ALP4IUKDBJ0EO,972683275,5
A3GCTN5ZPQT657,972683275,5
A13BWQDECDDVIZ,972683275,4
A1M7VPG9Q6JEO8,972683275,5
A20UDOT1F361T2,972683275,5
A25I5Q55UL8MT3,972683275,5
A3UA6U3K0R6PDY,972683275,5
A12XCRHPREC51Y,972683275,4
A1QBVPRRBYL5US,972683275,5
A3QPJS71FU70MX,972683275,4
A1HAF9KEUQHT5F,972683275,5
A2PCG95PZLF92Q,972683275,5
A28DLVVZMHTAPN,972683275,5
A34895BBYDUOG7,972683275,5
A1SS291G5X84WC,972683275,2
A1RPEK98P97J7W,972683275,5
ABBPDSBNGEYRU,972683275,5
AYKXABHFBFGJX,972683275,2
A1B8LOW1DH3HZY,972683275,3
A17PJXD7YBSD8F,972683275,5
A36VRTU7YUGH39,972683275,5
A2A3B0JX2JRS6S,972683275,5
A1ZPEZMQBCTZQN,972683275,4
A2OGXHE7PVLTOE,972683275,4
A3OYE7X2O08LNT,972683275,4
A1RKIVV5VR3RJ8,972683275,4
A31KBWBVXWUCSR,972683275,5
A1KECIKIWDB4HH,972683275,4
A2YIXN1SNPWV0A,972683275,4
A2LR9WP2JGDT8E,972683275,2
A1TSQF40H4MIWM,972683275,5
A3DBMXKKJMO910,972683275,5
A23AF9X5323ME3,972683275,3
A18FTRFQQ141CP,972683275,5
AE1L7FJUVT661,972683275,5
A1M17ZTK354P6Y,972683275,4
A3D8NXND1ALT91,972683275,4
A1XEYWWDJ09OEA,972683275,4
A2JMN2JA9LSHVL,972683275,1
A3ATF868IEP191,972683275,4
A1YQJNKIMRBU1M,972683275,5
A2D6D5MUX0SP2H,972683275,5
AXREKH8MC9S3X,972683275,5
A3VZ53R6F842QZ,972683275,5
A14O9P3DV5EHKO,972683275,3
A27WRC8KIFFTWS,972683275,5
AVHB9LLVCTEKY,972683275,5
A1BFGWPAR3XE0Y,972683275,5
A38IZ9GUFJ28AP,972683275,5
A153SN02P05UXE,972683275,5
A3F9NDKO3GFOCH,972683275,5
A1KI8R3FT71PPK,972683275,5
A38KYGIUKF2MFU,972683275,5
AIJWAL4ZGCK2F,972683275,5
A2GPNXFUUV51ZZ,972683275,5
A3CLWR1UUZT6TG,972683275,5
A12ZCHX2T8Z952,972683275,5
A3GJT8MVRII6PJ,972683275,5
A38DTJURWNUQTZ,972683275,5
A1V8UZ63FQD382,972683275,5
A2IKPO861L8O90,972683275,5
A3Q7DHKIU7TMBI,972683275,4
AT138NK1P69KO,972683275,3
A2ACJSHEC2RZVZ,972683275,4
A28INZ2FGLBOZO,972683275,4
AOOQGCJEV25VT,972683275,5
A2IRDF393ZKDN8,972683275,5
A24OHQK700QEIW,972683275,5
A3T3M5EYGCWSUA,972683275,5
A17TBWDFNK675R,972683275,5
A3P5CV06QLXGRF,972683275,1
A1P7CE4XXWG8WJ,972683275,4
A1PUB1SLAFU555,972683275,5
A5ABV0IOAM9YO,972683275,5
A3SWF9UXQAEK9Q,972683275,5
A24NAL80DJU0B8,972683275,5
A1WI6CDE40JSDZ,972683275,5
A1V4GFB3HKFZ2T,972683275,5
A2K4HQA1K0CVGP,972683275,4
A2HWFK6TC9SGV,972683275,5
A2EPTJFNJSHUCU,972683275,5
A38FGQVJM18OWV,972683275,1
A1CA40102FA5N0,972683275,5
A3586I23X68J59,972683275,5
A3TH91PK3IABQU,972683275,1
A22E1RM28FZZP2,972683275,5
A12PFARGH9ELDI,972683275,5
A20RYSHYDK9M6,972683275,4
A16Q3CV7TCFO4E,972683275,3
A1P560UNX4SBE7,972683275,5
A28RVT20CEXA8B,972683275,4
A27OMVFGJXH1VB,972683275,5
AHJJYGJXJ346V,972683275,5
A2CDG7JEL4W6IC,972683275,5
A19KHPSLJQ1UKY,972683275,5
A3E4YU6APQLRKE,972683275,5
A2NOHYNZCZ2NW4,972683275,5
A11NLVWA0MTSGH,972683275,5
A2YJHOCQJJCD6L,972683275,3
A9MZROA9WNRJT,972683275,4
A34DGHJJFSSN8X,972683275,5
A1GLHE8QE65D0W,972683275,1
A11SX0QI0EFZY0,972683275,5
AQNQ3Y8AK04GQ,972683275,3
A3F6E9FYLZ7MXZ,972683275,5
A3D9JOLPWI3SSL,972683275,5
A39K0PHF85UU2O,972683275,4
A13W1XKMRMF43T,972683275,4
A4PRLL18Q4TE1,972683275,5
A21532E0LDLKPD,972683275,4
A2Q9HI52XRHPYB,972683275,5
A2ANB0YF7J5VBB,972683275,5
A1HJMUCKBJ38XL,972683275,5
A17EAU0WHA1A4N,972683275,5
AVTEOX99BMGZ,972683275,4
A3PPDNV08DDMUY,972683275,1
A20IY0H76J8ICM,972683275,4
A1PV9NZBPCKSG2,972683275,5
AOJBRLPBX7JIX,972683275,5
AQGSAZBQTA4,972683275,2
A27W2XD4XB3GIR,972683275,5
A1YCH6MMPBKC2O,972683275,2
A3GRZJH6281WN6,972683275,5
A1N4DKWTQ9YP1Q,972683275,5
A30F26L0LWNE9I,972683275,5
AD0VA39FRVNKN,972683275,5
ABM9CL72EGWKN,972683275,4
A1SUS5G1DY6WUM,972683275,5
A20IOFDX45NZET,972683275,3
A1WHCQQ1016OC4,972683275,5
A2WZWY5MQTXO0R,972683275,5
A3KR19BIVGUK9P,972683275,5
A1N99F2Z4F01RG,972683275,5
A2WZ2FO4LNOBLD,972683275,1
AKOB0AC7H4RHN,972683275,1
A29GANDIIX0H4Y,972683275,1
A14RTWD2KSOEOD,972683275,5
A3DBA3N3MTQDB2,972683275,4
A3A7ZJ4QS65X15,972683275,3
A3GL86VTKP3OL6,972683275,5
A6ZGUVQLM93MC,972683275,5
A23LAEGOPQR4BB,972683275,5
A6IZS2U4RFJSY,972683275,4
A2E62IBKN9OV3S,972683275,5
A361FG8C13FB99,972683275,5
A110S8IJ3ZID0D,972683275,5
A11NR4AJK9TNQM,972683275,4
A3CWU14LXQQTL,972683275,4
A2VN9A89NJ9TPZ,972683275,5
AY9QGJVGN3P67,972683275,1
A13M65IGNEQXW1,972683275,3
ANWW7PT6Z6MHD,972683275,5
A180BZHVJIRWBZ,972683275,4
A31FNBHNC19QX6,972683275,5
A2DDPTOS7XXBUY,972683275,5
A1R2514DVWIIMV,972683275,4
A1KM3IPZ9H0JKZ,972683275,4
A3HF257LGTGOTS,972683275,5
A6R43EXZGQ1I0,972683275,5
A33RU0BLKE4YWA,972683275,5
A26ADM56C8D660,972683275,5
A11D842ZBM7QAD,972683275,5
AZ6SUJ5T0KBE5,972683275,5
A2EZPD81ACVMOO,972683275,5
A284PZTO3H9FEN,972683275,5
A7EVWY97FPSIA,972683275,5
A8XWBF2NFDRC3,972683275,2
AHKKH5P9OXXMG,972683275,5
A3BLAOR6MEE9YO,972683275,3
A1N0MVWRW4JI84,972683275,5
A30IEZ3Y1GC6D7,972683275,4
A14ZMA7222WU6F,972683275,5
AN4PWA7694PFT,972683275,5
A2RELVDY2PSZHD,972683275,5
A33TFX6J52RLYP,972683275,4
A222PTRQBKQKX6,972683275,4
A1VM0DU10K0DE6,972683275,5
ACS5A8NRVRQ8M,972683275,5
AMZPGSUL2HJMQ,972683275,4
A1ELV5JOVFMNOV,972683275,5
A1X7SF8S7VRCVH,972683275,4
A3F0Y83DVO5TIY,972683275,5
A19A4GQJW67VOD,972683275,5
A1VA1QF8KZNBLL,972683275,5
A36ZD92R4M2NZ9,972683275,1
A1LSU3ES5R6WLN,972683275,5
A2BG2OS6UJK297,972683275,4
A19QVO6ZINIZHS,972683275,5
A1QKUDP9EUHJXH,972683275,4
AELFAZJYOP332,972683275,4
A29Y8MLKEZILVU,972683275,5
AV2AZD7ZIBC3L,972683275,5
A3W2CPHVD6E5QR,972683275,5
A3UTDVL4CPYCTW,972683275,5
A3TAS1AG6FMBQW,972683275,5
A20EHH02K9S2UZ,972683275,2
A1WXU0BY2L7ZL9,972683275,5
A3QTXADA24F55O,972683275,5
AYRACCER8JXU1,972683275,4
A2T4OX8NH9LIIC,972683275,5
A3VSGMP5KCQ4Q2,972683275,5
A1QKKD813YA5BJ,972683275,5
A2RUN82QPU60PN,972683275,3
A2W75LE521OOTH,972683275,5
A1PYNMFFQ9IBNL,972683275,5
ANJY75Z24A6AG,972683275,5
A16PP857J4AKLB,972683275,5
A1RDICEF7NSVHV,972683275,4
A2HOKNSVG9MMT8,972683275,4
A1KFWYUVIPJTLQ,972683275,4
AYYNNAEWP3W5Y,972683275,5
A2XXCJLS58H1A7,972683275,5
A3DOQ1AI1MU74K,972683275,4
A51C3CTWY2J23,972683275,5
A2NBPR4M3MFKKI,972683275,4
A3CAGSLL6VIX76,972683275,5
A1UEU41SCOKU8D,972683275,5
A111UHA2H22XE7,972683275,5
A1Y0Z0D0EP753W,972683275,5
A11YUH1WVD236C,972683275,3
A1UDBJBAR7516G,972683275,5
AN4QU8ON7JUK9,972683275,5
A3GF7FD6065R2H,972683275,5
A6VR7MFCELNU6,972683275,5
A3DH6A4TTKGTPW,972683275,5
A2OGRLHZZWF411,972683275,5
A123IFV7Z2V1DU,972683275,4
A12JT6X3FXE06J,972683275,5
A2I87F2QCJ6RK3,972683275,3
A3B55PW1W6B17P,972683275,5
AJ2QOQPGKJUFF,972683275,4
A2EOJNVW4NF4AE,972683275,4
A263OQLPKEXPF1,972683275,5
A18BV86D2IV4KH,972683275,5
A4AUP9IZ38BUL,972683275,5
A3S7Z3RXO7HC1U,972683275,5
A1XREVVFVB6ZRY,972683275,5
A181ZV0355JPY6,972683275,5
A241HAACWTVY30,972683275,5
ATXHGENR16TFT,972683275,4
AQKPJKYY7VLPZ,972683275,4
AB31FF0JMPOUP,972683275,5
A10S9NK38WEQ65,972683275,4
A1WR5GC0TCUVC,972683275,5
AK514FAJ3YQSV,972683275,5
A56AUIA2KJ3KQ,972683275,5
AAX362ILQQEY4,972683275,5
A2OEVTBSZTURWZ,972683275,5
A22UL4BXTSXSCB,972683275,4
A381YBD6RB2KW9,972683275,5
AD3L2C20LB7EP,972683275,5
A14V89LNZUNDVX,972683275,5
A39FZ5UWBN99VP,972683275,5
A2GEC96F86XNCC,972683275,3
A2UT34LEOXUR33,972683275,5
AL635KJYMZ71K,972683275,3
A27CCNUN2ZZ7L,972683275,5
A1XN02NMD3EM8H,972683275,5
A1C1SR200MSJUM,972683275,4
A22TFR5ELFDG50,972683275,5
A8VNC6541C6Z9,972683275,5
